Namespace(data_path='/content/drive/MyDrive/SALM_4/datasets/GardensPointWalking/', output_path='checkpoints/', model_name='gp_alexnet_lstm', cnn_arch='alexnet', pretrained=True, val_set='day_right', ngpus=1, workers=4, epochs=100, batch_size=16, lr=0.001, load=False, nimgs=200, seq_len=10, nclasses=190, img_size=224)
=> Loading pre-trained model 'alexnet'
DataParallel(
  (module): DeepSeqSLAM(
    (cnn): AlexNet(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(11, 11), stride=(4, 4), padding=(2, 2))
        (1): ReLU(inplace=True)
        (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (3): Conv2d(64, 192, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
        (4): ReLU(inplace=True)
        (5): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
        (6): Conv2d(192, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (7): ReLU(inplace=True)
        (8): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (9): ReLU(inplace=True)
        (10): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(6, 6))
      (classifier): Sequential(
        (0): Dropout(p=0.5, inplace=False)
        (1): Linear(in_features=9216, out_features=4096, bias=True)
        (2): ReLU(inplace=True)
        (3): Dropout(p=0.5, inplace=False)
        (4): Linear(in_features=4096, out_features=4096, bias=True)
        (5): ReLU(inplace=True)
        (6): Identity()
      )
    )
    (lstm): LSTM(4098, 512, batch_first=True)
    (mlp): Linear(in_features=512, out_features=190, bias=True)
  )
)
epoch:   0% 0/101 [00:00<?, ?it/s]
  0% 0/12 [00:00<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s]
Epoch [0/101]:   0% 0/12 [00:11<?, ?it/s, loss=5.24, lr=0.001, top1=0, top5=0]
Epoch [78/101]:   8% 1/12 [00:08<01:31,  8.31s/it, loss=0.144, lr=0.001, top1=1, top5=1]
Epoch [78/101]:   8% 1/12 [00:08<01:31,  8.31s/it, loss=0.144, lr=0.001, top1=1, top5=1]
Epoch [78/101]:   8% 1/12 [00:08<01:31,  8.31s/it, loss=0.253, lr=0.001, top1=0.938, top5=1]
Epoch [78/101]:  17% 2/12 [00:08<00:37,  3.74s/it, loss=0.253, lr=0.001, top1=0.938, top5=1]
Epoch [78/101]:  17% 2/12 [00:08<00:37,  3.74s/it, loss=0.253, lr=0.001, top1=0.938, top5=1]
Epoch [78/101]:  17% 2/12 [00:08<00:37,  3.74s/it, loss=0.0657, lr=0.001, top1=1, top5=1]   
Epoch [78/101]:  17% 2/12 [00:09<00:37,  3.74s/it, loss=0.0657, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  17% 2/12 [00:09<00:37,  3.74s/it, loss=0.0209, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  33% 4/12 [00:09<00:11,  1.45s/it, loss=0.0209, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  33% 4/12 [00:10<00:11,  1.45s/it, loss=0.0209, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  33% 4/12 [00:10<00:11,  1.45s/it, loss=0.0119, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  42% 5/12 [00:10<00:10,  1.57s/it, loss=0.0119, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  42% 5/12 [00:11<00:10,  1.57s/it, loss=0.0119, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  42% 5/12 [00:11<00:10,  1.57s/it, loss=0.0602, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  50% 6/12 [00:11<00:07,  1.32s/it, loss=0.0602, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  50% 6/12 [00:11<00:07,  1.32s/it, loss=0.0602, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  50% 6/12 [00:11<00:07,  1.32s/it, loss=0.145, lr=0.001, top1=1, top5=1] 
Epoch [78/101]:  50% 6/12 [00:11<00:07,  1.32s/it, loss=0.145, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  50% 6/12 [00:11<00:07,  1.32s/it, loss=0.115, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  67% 8/12 [00:11<00:02,  1.35it/s, loss=0.115, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  67% 8/12 [00:14<00:02,  1.35it/s, loss=0.115, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  67% 8/12 [00:14<00:02,  1.35it/s, loss=0.0558, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  75% 9/12 [00:14<00:03,  1.33s/it, loss=0.0558, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  75% 9/12 [00:14<00:03,  1.33s/it, loss=0.0558, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  75% 9/12 [00:14<00:03,  1.33s/it, loss=0.0668, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  83% 10/12 [00:14<00:02,  1.01s/it, loss=0.0668, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  83% 10/12 [00:15<00:02,  1.01s/it, loss=0.0668, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  83% 10/12 [00:15<00:02,  1.01s/it, loss=0.577, lr=0.001, top1=1, top5=1] 
Epoch [78/101]:  83% 10/12 [00:15<00:02,  1.01s/it, loss=0.577, lr=0.001, top1=1, top5=1]
Epoch [78/101]:  83% 10/12 [00:15<00:02,  1.01s/it, loss=0.139, lr=0.001, top1=1, top5=1]
Epoch [78/101]: 100% 12/12 [00:15<00:00,  1.27s/it, loss=0.139, lr=0.001, top1=1, top5=1]
epoch:  78% 79/101 [19:44<05:31, 15.08s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [79/101]:   0% 0/12 [00:07<?, ?it/s]
Epoch [79/101]:   0% 0/12 [00:07<?, ?it/s, loss=0.14, lr=0.001, top1=1, top5=1]
Epoch [79/101]:   8% 1/12 [00:07<01:17,  7.04s/it, loss=0.14, lr=0.001, top1=1, top5=1]
Epoch [79/101]:   8% 1/12 [00:07<01:17,  7.04s/it, loss=0.14, lr=0.001, top1=1, top5=1]
Epoch [79/101]:   8% 1/12 [00:07<01:17,  7.04s/it, loss=0.185, lr=0.001, top1=1, top5=1]
Epoch [79/101]:   8% 1/12 [00:07<01:17,  7.04s/it, loss=0.185, lr=0.001, top1=1, top5=1]
Epoch [79/101]:   8% 1/12 [00:07<01:17,  7.04s/it, loss=0.0749, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  25% 3/12 [00:07<00:17,  1.90s/it, loss=0.0749, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  25% 3/12 [00:07<00:17,  1.90s/it, loss=0.0749, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  25% 3/12 [00:07<00:17,  1.90s/it, loss=0.0202, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  25% 3/12 [00:10<00:17,  1.90s/it, loss=0.0202, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  25% 3/12 [00:10<00:17,  1.90s/it, loss=0.0196, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  42% 5/12 [00:10<00:13,  1.88s/it, loss=0.0196, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  42% 5/12 [00:11<00:13,  1.88s/it, loss=0.0196, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  42% 5/12 [00:11<00:13,  1.88s/it, loss=0.0632, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  50% 6/12 [00:11<00:08,  1.44s/it, loss=0.0632, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  50% 6/12 [00:11<00:08,  1.44s/it, loss=0.0632, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  50% 6/12 [00:11<00:08,  1.44s/it, loss=0.134, lr=0.001, top1=1, top5=1] 
Epoch [79/101]:  58% 7/12 [00:11<00:05,  1.08s/it, loss=0.134, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  58% 7/12 [00:11<00:05,  1.08s/it, loss=0.134, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  58% 7/12 [00:11<00:05,  1.08s/it, loss=0.114, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  67% 8/12 [00:11<00:03,  1.18it/s, loss=0.114, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  67% 8/12 [00:15<00:03,  1.18it/s, loss=0.114, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  67% 8/12 [00:15<00:03,  1.18it/s, loss=0.0542, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  75% 9/12 [00:15<00:04,  1.62s/it, loss=0.0542, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  75% 9/12 [00:15<00:04,  1.62s/it, loss=0.0542, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  75% 9/12 [00:15<00:04,  1.62s/it, loss=0.072, lr=0.001, top1=1, top5=1] 
Epoch [79/101]:  75% 9/12 [00:15<00:04,  1.62s/it, loss=0.072, lr=0.001, top1=1, top5=1]
Epoch [79/101]:  75% 9/12 [00:15<00:04,  1.62s/it, loss=0.664, lr=0.001, top1=0.812, top5=1]
Epoch [79/101]:  92% 11/12 [00:15<00:00,  1.09it/s, loss=0.664, lr=0.001, top1=0.812, top5=1]
Epoch [79/101]:  92% 11/12 [00:15<00:00,  1.09it/s, loss=0.664, lr=0.001, top1=0.812, top5=1]
Epoch [79/101]: 100% 12/12 [00:15<00:00,  1.29s/it, loss=0.17, lr=0.001, top1=1, top5=1]
epoch:  79% 80/101 [19:59<05:20, 15.26s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [80/101]:   0% 0/12 [00:06<?, ?it/s]
Epoch [80/101]:   0% 0/12 [00:06<?, ?it/s, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [80/101]:   8% 1/12 [00:06<01:12,  6.59s/it, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [80/101]:   8% 1/12 [00:06<01:12,  6.59s/it, loss=0.142, lr=0.001, top1=1, top5=1]
Epoch [80/101]:   8% 1/12 [00:06<01:12,  6.59s/it, loss=0.184, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  17% 2/12 [00:06<00:27,  2.78s/it, loss=0.184, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  17% 2/12 [00:06<00:27,  2.78s/it, loss=0.184, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  17% 2/12 [00:06<00:27,  2.78s/it, loss=0.0633, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  17% 2/12 [00:06<00:27,  2.78s/it, loss=0.0633, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  17% 2/12 [00:06<00:27,  2.78s/it, loss=0.0227, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  33% 4/12 [00:06<00:08,  1.09s/it, loss=0.0227, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  33% 4/12 [00:10<00:08,  1.09s/it, loss=0.0227, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  33% 4/12 [00:10<00:08,  1.09s/it, loss=0.0121, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  42% 5/12 [00:10<00:13,  2.00s/it, loss=0.0121, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  42% 5/12 [00:10<00:13,  2.00s/it, loss=0.0121, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  42% 5/12 [00:10<00:13,  2.00s/it, loss=0.0656, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  42% 5/12 [00:11<00:13,  2.00s/it, loss=0.0656, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  42% 5/12 [00:11<00:13,  2.00s/it, loss=0.118, lr=0.001, top1=1, top5=1] 
Epoch [80/101]:  58% 7/12 [00:11<00:05,  1.09s/it, loss=0.118, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  58% 7/12 [00:11<00:05,  1.09s/it, loss=0.118, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  58% 7/12 [00:11<00:05,  1.09s/it, loss=0.131, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  58% 7/12 [00:14<00:05,  1.09s/it, loss=0.131, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  58% 7/12 [00:14<00:05,  1.09s/it, loss=0.0421, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  75% 9/12 [00:14<00:04,  1.34s/it, loss=0.0421, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  75% 9/12 [00:14<00:04,  1.34s/it, loss=0.0421, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  75% 9/12 [00:14<00:04,  1.34s/it, loss=0.0786, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  75% 9/12 [00:14<00:04,  1.34s/it, loss=0.0786, lr=0.001, top1=1, top5=1]
Epoch [80/101]:  75% 9/12 [00:14<00:04,  1.34s/it, loss=0.609, lr=0.001, top1=0.938, top5=1]
Epoch [80/101]:  92% 11/12 [00:14<00:00,  1.14it/s, loss=0.609, lr=0.001, top1=0.938, top5=1]
Epoch [80/101]:  92% 11/12 [00:14<00:00,  1.14it/s, loss=0.609, lr=0.001, top1=0.938, top5=1]
Epoch [80/101]: 100% 12/12 [00:14<00:00,  1.23s/it, loss=0.128, lr=0.001, top1=1, top5=1]
epoch:  80% 81/101 [20:14<05:03, 15.19s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [81/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [81/101]:   0% 0/12 [00:05<?, ?it/s, loss=0.15, lr=0.001, top1=1, top5=1]
Epoch [81/101]:   8% 1/12 [00:05<01:05,  5.97s/it, loss=0.15, lr=0.001, top1=1, top5=1]
Epoch [81/101]:   8% 1/12 [00:06<01:05,  5.97s/it, loss=0.15, lr=0.001, top1=1, top5=1]
Epoch [81/101]:   8% 1/12 [00:06<01:05,  5.97s/it, loss=0.15, lr=0.001, top1=1, top5=1]
Epoch [81/101]:   8% 1/12 [00:06<01:05,  5.97s/it, loss=0.15, lr=0.001, top1=1, top5=1]
Epoch [81/101]:   8% 1/12 [00:06<01:05,  5.97s/it, loss=0.0729, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  25% 3/12 [00:06<00:15,  1.72s/it, loss=0.0729, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  25% 3/12 [00:06<00:15,  1.72s/it, loss=0.0729, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  25% 3/12 [00:06<00:15,  1.72s/it, loss=0.0204, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  25% 3/12 [00:10<00:15,  1.72s/it, loss=0.0204, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  25% 3/12 [00:10<00:15,  1.72s/it, loss=0.0194, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  42% 5/12 [00:10<00:12,  1.76s/it, loss=0.0194, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  42% 5/12 [00:10<00:12,  1.76s/it, loss=0.0194, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  42% 5/12 [00:10<00:12,  1.76s/it, loss=0.0625, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  50% 6/12 [00:10<00:08,  1.42s/it, loss=0.0625, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  50% 6/12 [00:10<00:08,  1.42s/it, loss=0.0625, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  50% 6/12 [00:10<00:08,  1.42s/it, loss=0.134, lr=0.001, top1=1, top5=1] 
Epoch [81/101]:  50% 6/12 [00:10<00:08,  1.42s/it, loss=0.134, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  50% 6/12 [00:10<00:08,  1.42s/it, loss=0.116, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  67% 8/12 [00:10<00:03,  1.19it/s, loss=0.116, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  67% 8/12 [00:13<00:03,  1.19it/s, loss=0.116, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  67% 8/12 [00:13<00:03,  1.19it/s, loss=0.0404, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  75% 9/12 [00:13<00:03,  1.29s/it, loss=0.0404, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  75% 9/12 [00:13<00:03,  1.29s/it, loss=0.0404, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  75% 9/12 [00:13<00:03,  1.29s/it, loss=0.0667, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  83% 10/12 [00:13<00:02,  1.10s/it, loss=0.0667, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  83% 10/12 [00:14<00:02,  1.10s/it, loss=0.0667, lr=0.001, top1=1, top5=1]
Epoch [81/101]:  83% 10/12 [00:14<00:02,  1.10s/it, loss=0.577, lr=0.001, top1=0.938, top5=1]
Epoch [81/101]:  83% 10/12 [00:14<00:02,  1.10s/it, loss=0.577, lr=0.001, top1=0.938, top5=1]
Epoch [81/101]:  83% 10/12 [00:14<00:02,  1.10s/it, loss=0.177, lr=0.001, top1=1, top5=1]    
Epoch [81/101]: 100% 12/12 [00:14<00:00,  1.19s/it, loss=0.177, lr=0.001, top1=1, top5=1]
epoch:  81% 82/101 [20:29<04:44, 14.96s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [82/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [82/101]:   0% 0/12 [00:05<?, ?it/s, loss=0.154, lr=0.001, top1=0.938, top5=1]
Epoch [82/101]:   8% 1/12 [00:05<01:05,  5.94s/it, loss=0.154, lr=0.001, top1=0.938, top5=1]
Epoch [82/101]:   8% 1/12 [00:06<01:05,  5.94s/it, loss=0.154, lr=0.001, top1=0.938, top5=1]
Epoch [82/101]:   8% 1/12 [00:06<01:05,  5.94s/it, loss=0.159, lr=0.001, top1=1, top5=1]    
Epoch [82/101]:  17% 2/12 [00:06<00:27,  2.77s/it, loss=0.159, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  17% 2/12 [00:06<00:27,  2.77s/it, loss=0.159, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  17% 2/12 [00:06<00:27,  2.77s/it, loss=0.0584, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  17% 2/12 [00:06<00:27,  2.77s/it, loss=0.0584, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  17% 2/12 [00:06<00:27,  2.77s/it, loss=0.0208, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  33% 4/12 [00:06<00:08,  1.09s/it, loss=0.0208, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  33% 4/12 [00:12<00:08,  1.09s/it, loss=0.0208, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  33% 4/12 [00:12<00:08,  1.09s/it, loss=0.0123, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  42% 5/12 [00:12<00:18,  2.64s/it, loss=0.0123, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  42% 5/12 [00:12<00:18,  2.64s/it, loss=0.0123, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  42% 5/12 [00:12<00:18,  2.64s/it, loss=0.0581, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  42% 5/12 [00:12<00:18,  2.64s/it, loss=0.0581, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  42% 5/12 [00:12<00:18,  2.64s/it, loss=0.106, lr=0.001, top1=1, top5=1] 
Epoch [82/101]:  58% 7/12 [00:12<00:07,  1.44s/it, loss=0.106, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  58% 7/12 [00:12<00:07,  1.44s/it, loss=0.106, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  58% 7/12 [00:12<00:07,  1.44s/it, loss=0.108, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  58% 7/12 [00:15<00:07,  1.44s/it, loss=0.108, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  58% 7/12 [00:15<00:07,  1.44s/it, loss=0.0415, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  75% 9/12 [00:15<00:03,  1.28s/it, loss=0.0415, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  75% 9/12 [00:15<00:03,  1.28s/it, loss=0.0415, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  75% 9/12 [00:15<00:03,  1.28s/it, loss=0.0716, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  75% 9/12 [00:15<00:03,  1.28s/it, loss=0.0716, lr=0.001, top1=1, top5=1]
Epoch [82/101]:  75% 9/12 [00:15<00:03,  1.28s/it, loss=0.646, lr=0.001, top1=0.938, top5=1]
Epoch [82/101]:  92% 11/12 [00:15<00:00,  1.20it/s, loss=0.646, lr=0.001, top1=0.938, top5=1]
Epoch [82/101]:  92% 11/12 [00:15<00:00,  1.20it/s, loss=0.646, lr=0.001, top1=0.938, top5=1]
Epoch [82/101]: 100% 12/12 [00:15<00:00,  1.28s/it, loss=0.146, lr=0.001, top1=1, top5=1]
epoch:  82% 83/101 [20:44<04:32, 15.15s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [83/101]:   0% 0/12 [00:06<?, ?it/s]
Epoch [83/101]:   0% 0/12 [00:06<?, ?it/s, loss=0.171, lr=0.001, top1=0.938, top5=1]
Epoch [83/101]:   8% 1/12 [00:06<01:10,  6.37s/it, loss=0.171, lr=0.001, top1=0.938, top5=1]
Epoch [83/101]:   8% 1/12 [00:06<01:10,  6.37s/it, loss=0.171, lr=0.001, top1=0.938, top5=1]
Epoch [83/101]:   8% 1/12 [00:06<01:10,  6.37s/it, loss=0.158, lr=0.001, top1=1, top5=1]    
Epoch [83/101]:   8% 1/12 [00:06<01:10,  6.37s/it, loss=0.158, lr=0.001, top1=1, top5=1]
Epoch [83/101]:   8% 1/12 [00:06<01:10,  6.37s/it, loss=0.0532, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  25% 3/12 [00:06<00:15,  1.72s/it, loss=0.0532, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  25% 3/12 [00:06<00:15,  1.72s/it, loss=0.0532, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  25% 3/12 [00:06<00:15,  1.72s/it, loss=0.0192, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  25% 3/12 [00:10<00:15,  1.72s/it, loss=0.0192, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  25% 3/12 [00:10<00:15,  1.72s/it, loss=0.0129, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  42% 5/12 [00:10<00:13,  1.87s/it, loss=0.0129, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  42% 5/12 [00:11<00:13,  1.87s/it, loss=0.0129, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  42% 5/12 [00:11<00:13,  1.87s/it, loss=0.051, lr=0.001, top1=1, top5=1] 
Epoch [83/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=0.051, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=0.051, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=0.108, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=0.108, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  50% 6/12 [00:11<00:09,  1.52s/it, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  67% 8/12 [00:11<00:03,  1.11it/s, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  67% 8/12 [00:15<00:03,  1.11it/s, loss=0.111, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  67% 8/12 [00:15<00:03,  1.11it/s, loss=0.0365, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.0365, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.0365, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.0698, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.0698, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  75% 9/12 [00:15<00:04,  1.56s/it, loss=0.516, lr=0.001, top1=1, top5=1] 
Epoch [83/101]:  92% 11/12 [00:15<00:00,  1.04it/s, loss=0.516, lr=0.001, top1=1, top5=1]
Epoch [83/101]:  92% 11/12 [00:15<00:00,  1.04it/s, loss=0.516, lr=0.001, top1=1, top5=1]
Epoch [83/101]: 100% 12/12 [00:15<00:00,  1.29s/it, loss=0.133, lr=0.001, top1=1, top5=1]
epoch:  83% 84/101 [21:00<04:20, 15.30s/it]
  0% 0/12 [00:00<?, ?it/s]
Epoch [84/101]:   0% 0/12 [00:05<?, ?it/s]
Epoch [84/101]:   0% 0/12 [00:05<?, ?it/s, loss=0.122, lr=0.001, top1=1, top5=1]
Epoch [84/101]:   8% 1/12 [00:05<01:01,  5.60s/it, loss=0.122, lr=0.001, top1=1, top5=1]
Epoch [84/101]:   8% 1/12 [00:06<01:01,  5.60s/it, loss=0.122, lr=0.001, top1=1, top5=1]
Epoch [84/101]:   8% 1/12 [00:06<01:01,  5.60s/it, loss=0.143, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  17% 2/12 [00:06<00:26,  2.64s/it, loss=0.143, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  17% 2/12 [00:06<00:26,  2.64s/it, loss=0.143, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  17% 2/12 [00:06<00:26,  2.64s/it, loss=0.0581, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  17% 2/12 [00:06<00:26,  2.64s/it, loss=0.0581, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  17% 2/12 [00:06<00:26,  2.64s/it, loss=0.0192, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  33% 4/12 [00:06<00:08,  1.03s/it, loss=0.0192, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  33% 4/12 [00:09<00:08,  1.03s/it, loss=0.0192, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  33% 4/12 [00:09<00:08,  1.03s/it, loss=0.0104, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  42% 5/12 [00:09<00:12,  1.81s/it, loss=0.0104, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  42% 5/12 [00:10<00:12,  1.81s/it, loss=0.0104, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  42% 5/12 [00:10<00:12,  1.81s/it, loss=0.045, lr=0.001, top1=1, top5=1] 
Epoch [84/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.045, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.045, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.144, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.144, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  50% 6/12 [00:10<00:08,  1.34s/it, loss=0.118, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  67% 8/12 [00:10<00:03,  1.33it/s, loss=0.118, lr=0.001, top1=1, top5=1]
Epoch [84/101]:  67% 8/12 [00:13<00:03,  1.33it/s, loss=0.118, lr=0.001, top1=1, top5=1]
